"File","Selector","Declarations"
"_css_css_theme.css_v_f553d910f2f2","body:not(.head--isSticky) #head .head_row .head_logo>ul>li#login button.login_lectorDisconnect .icm_lectorDisconnectCont","display:-webkit-box;display:-ms-flexbox;display:flex;padding:10px 25px;-webkit-box-orient:vertical;-webkit-box-direction:normal;-ms-flex-direction:column;flex-direction:column;-webkit-box-pack:center;-ms-flex-pack:center;justify-content:center;-webkit-box-align:center;-ms-flex-align:center;align-items:center;max-width:inherit;overflow:inherit;white-space:inherit"
"_css_css_theme.css_v_f553d910f2f2","body:not(.head--isSticky) #head .head_row .head_logo>ul>li#login button.login_lectorDisconnect .icm_lectorDisconnectCont svg","display:block;height:35px;margin-left:10px;width:35px"
"_css_css_theme.css_v_f553d910f2f2","body:not(.head--isSticky) #head .head_row .head_logo>ul>li#login button.login_lectorDisconnect .icm_lectorDisconnectCont span","display:block;max-width:65px"
"_css_css_theme.css_v_f553d910f2f2","body:not(.head--isSticky) #head .head_row .head_logo>ul>li#login button.login_lectorDisconnect .icm_lectorDisconnectCont2","background-color:#f7f7f8;display:-webkit-box;display:-ms-flexbox;display:flex;-webkit-box-align:center;-ms-flex-align:center;align-items:center;max-width:inherit;overflow:inherit;white-space:inherit"
"_css_css_theme.css_v_f553d910f2f2","body:not(.head--isSticky) #head .head_row .head_logo>ul>li#login button.login_lectorDisconnect .icm_lectorDisconnectCont2 i","font-size:1.2em"
"_css_css_theme.css_v_f553d910f2f2","@media (max-width:959px)","body:not(.head--isSticky) #head .head_row .head_logo>ul>li#login button.login_lectorConnect{padding-left:15px;padding-right:15px"
"_css_css_theme.css_v_f553d910f2f2","body:not(.head--isSticky) #head .head_row .head_logo>ul>li#login button.login_lectorDisconnect .icm_lectorDisconnectCont","padding:10px 20px"
"_css_css_theme.css_v_f553d910f2f2","body:not(.head--isSticky) #head .head_row .head_logo>ul>li#login button.login_lectorConnect svg","height:35px;width:35px"
"_css_css_theme.css_v_f553d910f2f2","body:not(.head--isSticky) #head .head_row .head_nav .icm_head_navCont>ul li .head_checkButton,body:not(.head--isSticky) #head .head_row .head_nav .icm_head_navCont>ul li .head_help,body:not(.head--isS…","display:-webkit-box;display:-ms-flexbox;display:flex;-webkit-box-align:center;-ms-flex-align:center;align-items:center;border-radius:0;padding-bottom:15px;padding-top:15px"
"_css_css_theme.css_v_f553d910f2f2","body:not(.head--isSticky) #head .head_row .head_nav .icm_head_navCont>ul li .head_checkButton i,body:not(.head--isSticky) #head .head_row .head_nav .icm_head_navCont>ul li .head_help i,body:not(.head-…","margin-left:5px"
"_css_css_theme.css_v_f553d910f2f2","body:not(.head--isSticky) #head .head_row .head_nav .icm_head_navCont>ul li .head_checkButton span,body:not(.head--isSticky) #head .head_row .head_nav .icm_head_navCont>ul li .head_help span,body:not(…","font-weight:500"
"_css_css_theme.css_v_f553d910f2f2","body.head--isSticky #head .head_row .head_logo>ul li.icm_head_navMenuLeftCont .c-btn i","font-size:2em"
"_css_css_theme.css_v_f553d910f2f2","body.head--isSticky #head .head_row .head_logo>ul li#login button.login_lectorConnect","display:-webkit-box;display:-ms-flexbox;display:flex;-webkit-box-align:center;-ms-flex-align:center;align-items:center"
"_css_css_theme.css_v_f553d910f2f2","body.head--isSticky #head .head_row .head_logo>ul li#login button.login_lectorConnect svg","fill:#000;height:21px;margin-right:5px;width:21px"
"_css_css_theme.css_v_f553d910f2f2","body.head--isSticky #head .head_row .head_logo>ul li#login button.login_lectorDisconnect","display:-webkit-box;display:-ms-flexbox;display:flex;-webkit-box-align:center;-ms-flex-align:center;align-items:center"
"_css_css_theme.css_v_f553d910f2f2","body.head--isSticky #head .head_row .head_logo>ul li#login button.login_lectorDisconnect .icm_lectorDisconnectCont","display:-webkit-box;display:-ms-flexbox;display:flex;max-width:inherit;overflow:inherit;white-space:inherit;-webkit-box-align:end;-ms-flex-align:end;align-items:flex-end"
"_css_css_theme.css_v_f553d910f2f2","body.head--isSticky #head .head_row .head_logo>ul li#login button.login_lectorDisconnect .icm_lectorDisconnectCont svg","height:21px;margin-right:5px;width:21px"
"_css_css_theme.css_v_f553d910f2f2","body.head--isSticky #head .head_row .head_logo>ul li#login button.login_lectorDisconnect .icm_lectorDisconnectCont span","max-width:45px"
"_css_css_theme.css_v_f553d910f2f2","body.head--isSticky #head .head_row .head_logo>ul li#login button.login_lectorDisconnect .icm_lectorDisconnectCont2","max-width:inherit;overflow:inherit;white-space:inherit"
"_css_css_theme.css_v_f553d910f2f2","body.head--isSticky #head .head_row .head_logo>ul li#login button.login_lectorConnect svg","margin-right:0"
"_css_css_theme.css_v_f553d910f2f2","body.head--isSticky #head .head_row .head_logo>ul li#login button.login_lectorConnect span","border:0;clip:rect(0 0 0 0);background-color:#fff!important;color:#000!important;height:1px;margin:-1px;overflow:hidden;padding:0;position:absolute;width:1px"
"_css_css_theme.css_v_f553d910f2f2","body.head--isSticky #head .head_row .head_logo>ul li#login button.login_lectorConnect span a,body.head--isSticky #head .head_row .head_logo>ul li#login button.login_lectorConnect span button","background-color:#fff!important;color:#000!important"
"_css_css_theme.css_v_f553d910f2f2","body.head--isSticky #head .head_row .head_logo>ul li#login button.login_lectorDisconnect span.icm_lectorDisconnectCont svg","margin-right:0"
"_css_css_theme.css_v_f553d910f2f2","body.head--isSticky #head .head_row .head_logo>ul li#login button.login_lectorDisconnect span.icm_lectorDisconnectCont span","border:0;clip:rect(0 0 0 0);background-color:#fff!important;color:#000!important;height:1px;margin:-1px;overflow:hidden;padding:0;position:absolute;width:1px"
"_css_css_theme.css_v_f553d910f2f2","body.head--isSticky #head .head_row .head_logo>ul li#login button.login_lectorDisconnect span.icm_lectorDisconnectCont span a,body.head--isSticky #head .head_row .head_logo>ul li#login button.login_le…","background-color:#fff!important;color:#000!important"
"_css_css_theme.css_v_f553d910f2f2",".lector .icm_ebiblioAlert .c-alert--content .c-btn","display:-webkit-box;display:-ms-flexbox;display:flex;margin:5px;-webkit-box-align:center;-ms-flex-align:center;align-items:center"
"_css_css_theme.css_v_f553d910f2f2",".lector .icm_ebiblioAlert .c-alert--content .c-btn span","padding-right:5px"
"_css_css_theme.css_v_f553d910f2f2",".start #start_SRCH #start_new>li .c-select_button i,.start #start_SRCH #start_new>li>.c-btn i","color:#000"
"_css_css_theme.css_v_f553d910f2f2",".start #start_SRCH #start_new>li .c-select_button:hover span,.start #start_SRCH #start_new>li>.c-btn:hover span","text-decoration:underline"
"_css_css_theme.css_v_f553d910f2f2",".start #start_serv ul li .c-btn","display:-webkit-box;display:-ms-flexbox;display:flex;-webkit-box-align:center;-ms-flex-align:center;align-items:center;border:1px solid transparent"
"_css_css_theme.css_v_f553d910f2f2",".start #start_serv ul li .c-btn img","display:block;margin:0 auto;max-width:130px;width:100%"
"_css_css_theme.css_v_f553d910f2f2",".start #start_serv ul li .c-btn:focus,.start #start_serv ul li .c-btn:hover","background-color:transparent!important"
"_css_css_theme.css_v_f553d910f2f2",".start #start_tabs.start_tabs--theme3 .c-tabs_list .c-tabs_tab a span a,.start #start_tabs.start_tabs--theme3 .c-tabs_list .c-tabs_tab a span button","background-color:#fff!important;color:#000!important"
"_css_css_theme.css_v_f553d910f2f2",".doc #doc_resum .doc_body .icm_856_preview .odaPreview dl dt a,.doc #doc_resum .doc_body .icm_856_preview .odaPreview dl dt button","background-color:#fff!important;color:#000!important"
"_css_css_theme.css_v_f553d910f2f2",".c-docs .c-docs_unit .c-docs_info .c-docs_tools .c-docs_toolsMenu li:not(.mmxResults) .c-btn:not(.js-dn)","display:inline-block"
"_css_css_theme.css_v_f553d910f2f2",".c-docs .c-docs_unit .c-docs_info .c-docs_tools .c-docs_toolsMenu li:not(.mmxResults) .c-btn:not(.js-dn).odaPreviewBtn","background-color:#fff1f2"
"_css_css_theme.css_v_f553d910f2f2",".c-docs .c-docs_unit .c-docs_info .c-docs_tools .c-docs_toolsMenu li:not(.mmxResults) .c-btn:not(.js-dn).odaPreviewBtn:focus,.c-docs .c-docs_unit .c-docs_info .c-docs_tools .c-docs_toolsMenu li:not(.m…","background-color:#ffe6e8!important"
"_css_css_start.css_v_f553d910f2f2","#libraryAgendas .c-tarj .c-tarj_title h3,#libraryAgendas .c-tarj .c-tarj_title h3 a,#libraryAgendas .c-tarj .c-tarj_title h3 button","background-color:#fff!important;color:#000!important"
"_css_css_start.css_v_f553d910f2f2","#libraryAgendas .c-tarj .c-tarj_body .c-tarj_data .libraryAgendas_dateData span.date span.aa a,#libraryAgendas .c-tarj .c-tarj_body .c-tarj_data .libraryAgendas_dateData span.date span.aa button","background-color:#fff!important;color:#000!important"
"_css_css_start.css_v_f553d910f2f2","#libraryDsi .c-accordion.c-accordion--theme1 .c-accordion_item .c-accordion_detail>ul>li ul li .c-btn","display:-webkit-box;display:-ms-flexbox;display:flex;-webkit-box-align:center;-ms-flex-align:center;align-items:center;-ms-flex-line-pack:center;align-content:center;-webkit-box-pack:justify;-ms-flex-pack:justify;justify-content:space-between"
"_css_css_start.css_v_f553d910f2f2","#libraryDsi .c-accordion.c-accordion--theme1 .c-accordion_item .c-accordion_detail>ul>li ul li .c-btn i","color:#000;font-size:.9em"
"_css_css_start.css_v_f553d910f2f2","#libraryDsi .c-accordion.c-accordion--theme1 .c-accordion_item .c-accordion_detail>ul>li ul li .c-btn .libraryDsi_txt,#libraryDsi .c-accordion.c-accordion--theme1 .c-accordion_item .c-accordion_detail…","display:block"
"_css_css_start.css_v_f553d910f2f2","#libraryDsi .c-accordion.c-accordion--theme1 .c-accordion_item .c-accordion_detail>ul>li ul li .c-btn .libraryDsi_txt .libraryDsi_txt2","color:#626262;display:block;font-size:.9em;font-weight:400"
"_css_css_start.css_v_f553d910f2f2","#libraryDsi .libraryDsi_dsiTerm ul li button","text-align:center;text-transform:uppercase"
"_css_css_start.css_v_f553d910f2f2","#libraryDsiCarousel.c-carousel h4 button span","margin-left:5px;margin-right:5px"
"_css_css_start.css_v_f553d910f2f2","#libraryLinks .libraryLinks_accord1.c-accordion--theme1>.c-accordion_item>.c-accordion_detail>ul li .c-btn","display:-webkit-box;display:-ms-flexbox;display:flex;-webkit-box-pack:justify;-ms-flex-pack:justify;justify-content:space-between;-webkit-box-align:center;-ms-flex-align:center;align-items:center;-ms-flex-line-pack:center;align-content:center"
"_css_css_start.css_v_f553d910f2f2","#libraryLinks .libraryLinks_accord1.c-accordion--theme1>.c-accordion_item>.c-accordion_detail>ul li .c-btn .libraryLinks_txt .libraryLinks_txt1","display:block"
"_css_css_start.css_v_f553d910f2f2","#libraryLinks .libraryLinks_accord1.c-accordion--theme1>.c-accordion_item>.c-accordion_detail>ul li .c-btn .libraryLinks_txt .libraryLinks_txt2","color:#000;display:block;font-weight:400"
"_css_css_start.css_v_f553d910f2f2","#libraryLinks .libraryLinks_accord1.c-accordion--theme1>.c-accordion_item>.c-accordion_detail>ul li:last-child .c-btn","border-width:0"
"_css_css_start.css_v_f553d910f2f2","#libraryLinks .libraryLinks_accord1.c-accordion--theme1>.c-accordion_item .c-accordion_title>.c-btn","display:-webkit-box;display:-ms-flexbox;display:flex;-webkit-box-align:center;-ms-flex-align:center;align-items:center"
"_css_css_start.css_v_f553d910f2f2","#libraryLinks .libraryLinks_accord1.c-accordion--theme1>.c-accordion_item .c-accordion_title>.c-btn i","padding-top:5px"
"_css_css_start.css_v_f553d910f2f2",".start #start_tabs.start_tabs--theme2 .c-tabs_list .c-tabs_tab a span a,.start #start_tabs.start_tabs--theme2 .c-tabs_list .c-tabs_tab a span button","background-color:#fff!important;color:#000!important"
"_css_css_start.css_v_f553d910f2f2",".start #start_form ul li .c-btn","display:-webkit-box;display:-ms-flexbox;display:flex;-webkit-box-align:center;-ms-flex-align:center;align-items:center;-ms-flex-line-pack:center;align-content:center;-webkit-box-pack:justify;-ms-flex-pack:justify;justify-content:space-between;padding:15px 30px"
"_css_css_start.css_v_f553d910f2f2",".start #start_form ul li .c-btn i","color:#444"
